combined,upper,lower
峽路榮州,峽路,榮州
薛州黃池,薛州,黃池
龔州西平,龔州,西平
魏州觀津,魏州,觀津
郎州瑘川,郎州,瑘川
虔州大庾,虔州,大庾
景州遵化,景州,遵化
利州嘉川,利州,嘉川
太原交城,太原,交城
徐州符離,徐州,符離
岐州麟遊,岐州,麟遊
豪州招義,豪州,招義
萬州武寧,萬州,武寧
趙郡欒城,趙郡,欒城
峽路巴州,峽路,巴州
博州聊邑,博州,聊邑
許州潁川,許州,潁川
兗州鄒縣,兗州,鄒縣
播州樂源,播州,樂源
澧州崇義,澧州,崇義
黔州洪杜,黔州,洪杜
峽路洋州,峽路,洋州
昆州益寧,昆州,益寧
蒲州汾陰,蒲州,汾陰
朔州馬邑,朔州,馬邑
幽州永清,幽州,永清
洛州伊闕,洛州,伊闕
漳州長泰,漳州,長泰
青州時水,青州,時水
泰州如皋,泰州,如皋
登州棲霞,登州,棲霞
朗州沅江,朗州,沅江
融州武陽,融州,武陽
藤州鐔津,藤州,鐔津
麟州釋燕,麟州,釋燕
徐州下邳,徐州,下邳
燕州隋建,燕州,隋建
蒲州虞鄉,蒲州,虞鄉
愛州都握,愛州,都握
桂州靈川,桂州,靈川
渭州安化,渭州,安化
徐州蘄縣,徐州,蘄縣
鳳州兩當,鳳州,兩當
應山彭澤,應山,彭澤
睦州淳安,睦州,淳安
驩州忠義,驩州,忠義
湖州臨溪,湖州,臨溪
汾州永安,汾州,永安
恩州杜陵,恩州,杜陵
忠州南賓,忠州,南賓
歸順懷柔,歸順,懷柔
商州豐陽,商州,豐陽
儋州富羅,儋州,富羅
澤州濩澤,澤州,濩澤
潮州程鄉,潮州,程鄉
鄧州穰城,鄧州,穰城
汾州吉昌,汾州,吉昌
秦州隴城,秦州,隴城
驩州安遠,驩州,安遠
咸陽涇陽,咸陽,涇陽
衛州衛縣,衛州,衛縣
涿州定興,涿州,定興
壽州武昌,壽州,武昌
宣州義安,宣州,義安
賓州安城,賓州,安城
越州剡縣,越州,剡縣
黨州善文,黨州,善文
辰州辰溪,辰州,辰溪
雟州越雋,雟州,越雋
韓州柳河,韓州,柳河
金州武安,金州,武安
滄州鹽山,滄州,鹽山
同州長寧,同州,長寧
營州廣寧,營州,廣寧
定州唐昌,定州,唐昌
瓊州萬寧,瓊州,萬寧
彬州藍山,彬州,藍山
循州博羅,循州,博羅
梁州三泉,梁州,三泉
桂州義寧,桂州,義寧
始州臨津,始州,臨津
黨州懷仁,黨州,懷仁
邕州萬德,邕州,萬德
通州三岡,通州,三岡
德州安德,德州,安德
海州龍沮,海州,龍沮
并州晉陽,并州,晉陽
易州遂城,易州,遂城
賀州蕩山,賀州,蕩山
全州灌陽,全州,灌陽
隰州吉鄉,隰州,吉鄉
冀州昌亭,冀州,昌亭
保州完州,保州,完州
涇州鶉觚,涇州,鶉觚
弘州陽門,弘州,陽門
蜀州清城,蜀州,清城
愛州軍寧,愛州,軍寧
洛州河清,洛州,河清
陝州桃林,陝州,桃林
保州安州,保州,安州
愛州方載,愛州,方載
永州東安,永州,東安
昇州溧陽,昇州,溧陽
豐州金河,豐州,金河
晉州壽陽,晉州,壽陽
越州龍蘇,越州,龍蘇
簡州寧浦,簡州,寧浦
德州西源,德州,西源
古州樂興,古州,樂興
楚州淮陰,楚州,淮陰
恆州柏肆,恆州,柏肆
梓州涪城,梓州,涪城
越州上虞,越州,上虞
平州遷安,平州,遷安
岳州沅江,岳州,沅江
悉州左封,悉州,左封
邕州上林,邕州,上林
兗州任城,兗州,任城
宣州青陽,宣州,青陽
鄜州三川,鄜州,三川
桂州永寧,桂州,永寧
荊州紫陵,荊州,紫陵
邕州宣化,邕州,宣化
登州黃縣,登州,黃縣
雍州金城,雍州,金城
普州隆康,普州,隆康
易州五迴,易州,五迴
宣州南陽,宣州,南陽
勝州河濱,勝州,河濱
永州下邑,永州,下邑
保州青苑,保州,青苑
蒲州桑泉,蒲州,桑泉
潁州下蔡,潁州,下蔡
巴州沅江,巴州,沅江
蘄州塘陽,蘄州,塘陽
楚州建中,楚州,建中
磁州釜陽,磁州,釜陽
岡州新會,岡州,新會
睢州柘城,睢州,柘城
耀州富平,耀州,富平
真州真符,真州,真符
隆州晉安,隆州,晉安
朝鮮咸鏡,朝鮮,咸鏡
汝州仙鳧,汝州,仙鳧
融州羅城,融州,羅城
撫州南豐,撫州,南豐
隆州西水,隆州,西水
宥州懷德,宥州,懷德
務州務川,務州,務川
納州施陽,納州,施陽
同州夏陽,同州,夏陽
太州鄭縣,太州,鄭縣
廓州米川,廓州,米川
衢州定陽,衢州,定陽
充州相如,充州,相如
鄆州乘丘,鄆州,乘丘
涿州奉先,涿州,奉先
英州含光,英州,含光
繡州昌國,繡州,昌國
藤州安昌,藤州,安昌
施州開夷,施州,開夷
顯州奉先,顯州,奉先
宣州寧國,宣州,寧國
顯州嘉州,顯州,嘉州
開州鹽州,開州,鹽州
括州麗水,括州,麗水
合州大足,合州,大足
洛州告成,洛州,告成
雁北右玉,雁北,右玉
蜀郡雙流,蜀郡,雙流
棋州慶雲,棋州,慶雲
務州神泉,務州,神泉
靜州清道,靜州,清道
海州章安,海州,章安
冀州魏縣,冀州,魏縣
陝州峽石,陝州,峽石
魯郡瑕丘,魯郡,瑕丘
樂州沙亭,樂州,沙亭
雷州鐵杷,雷州,鐵杷
肅州酒泉,肅州,酒泉
晉州趙城,晉州,趙城
常樂合浦,常樂,合浦
汴州尉氏,汴州,尉氏
儀州華亭,儀州,華亭
咸州咸平,咸州,咸平
博州靈泉,博州,靈泉
滄州觀州,滄州,觀州
彬州彬縣,彬州,彬縣
襄州中廬,襄州,中廬
陳州沈丘,陳州,沈丘
秦州鹽泉,秦州,鹽泉
易州淶水,易州,淶水
幽州幽都,幽州,幽都
夏州寧塞,夏州,寧塞
昭州龍平,昭州,龍平
唐州方城,唐州,方城
越州剡城,越州,剡城
高州保安,高州,保安
雅州百丈,雅州,百丈
麟州高山,麟州,高山
延州土塠,延州,土塠
壁州東巴,壁州,東巴
龔州承恩,龔州,承恩
鶴壁淇縣,鶴壁,淇縣
淮陰盱眙,淮陰,盱眙
祺州春祺,祺州,春祺
梓州鹽亭,梓州,鹽亭
姚州姚城,姚州,姚城
嘉州龍游,嘉州,龍游
滄州濱州,滄州,濱州
瀘州涇南,瀘州,涇南
襄州樂鄉,襄州,樂鄉
維州定廉,維州,定廉
翼州絳縣,翼州,絳縣
趙郡房子,趙郡,房子
劍州江油,劍州,江油
愛州胥浦,愛州,胥浦
新州新興,新州,新興
徐州丞縣,徐州,丞縣
濟州美政,濟州,美政
濬州湯陰,濬州,湯陰
庭州蒲類,庭州,蒲類
絳郡翼城,絳郡,翼城
外國交州,外國,交州
忠州桂溪,忠州,桂溪
岷州和政,岷州,和政
褒州城固,褒州,城固
衡州衡山,衡州,衡山
雍州美原,雍州,美原
雍州石門,雍州,石門
泗州郯縣,泗州,郯縣
遷州房陵,遷州,房陵
郡州郡口,郡州,郡口
麟州銀城,麟州,銀城
峽路昌州,峽路,昌州
姚州長明,姚州,長明
睦州昭德,睦州,昭德
台州樂安,台州,樂安
魯郡梁父,魯郡,梁父
文州長松,文州,長松
鈞州陽翟,鈞州,陽翟
庭州後庭,庭州,後庭
撫州永城,撫州,永城
寶雞岐山,寶雞,岐山
龔州寧風,龔州,寧風
純州安溪,純州,安溪
通州永睦,通州,永睦
衡州臨蒸,衡州,臨蒸
柯州賓化,柯州,賓化
宣州廣德,宣州,廣德
鄧州武臺,鄧州,武臺
滑州胙城,滑州,胙城
通州通遠,通州,通遠
濱州蒲臺,濱州,蒲臺
寧州定平,寧州,定平
廬州合肥,廬州,合肥
兗州滋陽,兗州,滋陽
戎州棘道,戎州,棘道
通州魚谷,通州,魚谷
珍州洛源,珍州,洛源
泉州長溪,泉州,長溪
曹州東明,曹州,東明
司州洧源,司州,洧源
蘭州定遠,蘭州,定遠
泰州泰興,泰州,泰興
慈州仵城,慈州,仵城
燕州撫寧,燕州,撫寧
祥州慶符,祥州,慶符
慶州孝安,慶州,孝安
汲郡汲縣,汲郡,汲縣
嘉州玉津,嘉州,玉津
燕州承恩,燕州,承恩
戎州開邊,戎州,開邊
宋州寧陵,宋州,寧陵
惠州灤陽,惠州,灤陽
相州堯城,相州,堯城
巴州通江,巴州,通江
靈州回樂,靈州,回樂
譙郡譙縣,譙郡,譙縣
岷州長道,岷州,長道
景州金寧,景州,金寧
德州交谷,德州,交谷
坊州昇平,坊州,昇平
遂州遂城,遂州,遂城
瓊州樂會,瓊州,樂會
朔州忠州,朔州,忠州
司州陽城,司州,陽城
夔路開州,夔路,開州
廣州霍清,廣州,霍清
鄧州安固,鄧州,安固
通州太平,通州,太平
洛州鞏縣,洛州,鞏縣
巴州曾口,巴州,曾口
溱州扶歡,溱州,扶歡
建州建寧,建州,建寧
榮州婆日,榮州,婆日
安州應陽,安州,應陽
慶州安化,慶州,安化
瑞州海陽,瑞州,海陽
虔州安遠,虔州,安遠
賀縣富川,賀縣,富川
春州西城,春州,西城
平州肥如,平州,肥如
靈州鳴沙,靈州,鳴沙
德州咸驩,德州,咸驩
崖州寧遠,崖州,寧遠
蓬州咸安,蓬州,咸安
延州延川,延州,延川
泗州招信,泗州,招信
冀州貴鄉,冀州,貴鄉
睢州襄邑,睢州,襄邑
幽州武清,幽州,武清
汾州臨泉,汾州,臨泉
籠州龍賴,籠州,龍賴
琰州隆昆,琰州,隆昆
邳州承縣,邳州,承縣
儀州遼山,儀州,遼山
洛州東垣,洛州,東垣
眉州洪雅,眉州,洪雅
譙郡臨渙,譙郡,臨渙
貝州宗城,貝州,宗城
峽路資州,峽路,資州
朗州辰陽,朗州,辰陽
浩州隰城,浩州,隰城
建州甌寧,建州,甌寧
扶州同昌,扶州,同昌
亳州山桑,亳州,山桑
溥州全義,溥州,全義
單州嘉祥,單州,嘉祥
松州交川,松州,交川
衡州攸縣,衡州,攸縣
臺州始豐,臺州,始豐
涼州天寶,涼州,天寶
鎮江句容,鎮江,句容
綏州龍泉,綏州,龍泉
慶州三泉,慶州,三泉
咸陽三原,咸陽,三原
汾州靈石,汾州,靈石
解州平陸,解州,平陸
陝州平陸,陝州,平陸
巂州林開,巂州,林開
越州暨陽,越州,暨陽
建州歸化,建州,歸化
檀州燕樂,檀州,燕樂
旭州博陵,旭州,博陵
羅州龍化,羅州,龍化
茂州歸化,茂州,歸化
同州耀州,同州,耀州
瀘州思逢,瀘州,思逢
靡州七部,靡州,七部
和州武壽,和州,武壽
莒州蒙陰,莒州,蒙陰
雍州好畤,雍州,好畤
桂州荔浦,桂州,荔浦
蓬州大寅,蓬州,大寅
吉州安福,吉州,安福
許州㶏強,許州,㶏強
福州福清,福州,福清
奉州咸寧,奉州,咸寧
郴州臨武,郴州,臨武
黔州洪都,黔州,洪都
昌州昌元,昌州,昌元
復州監利,復州,監利
乾州奉天,乾州,奉天
金州淯陽,金州,淯陽
魯郡嬴縣,魯郡,嬴縣
涪州枳縣,涪州,枳縣
衡州衡陽,衡州,衡陽
崖州顏盧,崖州,顏盧
汝州郟縣,汝州,郟縣
揚州千秋,揚州,千秋
遼州和順,遼州,和順
劍州普成,劍州,普成
峽路梓州,峽路,梓州
益州廣都,益州,廣都
永州湘源,永州,湘源
彭州堋口,彭州,堋口
檀州行唐,檀州,行唐
趙郡象城,趙郡,象城
華州洛南,華州,洛南
雍州上宜,雍州,上宜
雍州富平,雍州,富平
衡州黃楊,衡州,黃楊
滑州衛南,滑州,衛南
溵州西平,溵州,西平
絳州曲沃,絳州,曲沃
保州保塞,保州,保塞
南州丹溪,南州,丹溪
雍州涇陽,雍州,涇陽
廣州政賓,廣州,政賓
峰州安仁,峰州,安仁
晉州岳陽,晉州,岳陽
洪州豐城,洪州,豐城
貝州夏津,貝州,夏津
承州義泉,承州,義泉
愛州松源,愛州,松源
壽州開化,壽州,開化
魏州武聖,魏州,武聖
雁北應縣,雁北,應縣
通州潞縣,通州,潞縣
衢州太末,衢州,太末
西州蒲昌,西州,蒲昌
湖州安吉,湖州,安吉
華州渭南,華州,渭南
徐州銅山,徐州,銅山
耀州同官,耀州,同官
新州永順,新州,永順
繡州宋平,繡州,宋平
燕州肥如,燕州,肥如
繡州盧越,繡州,盧越
敘州僰道,敘州,僰道
扶州武進,扶州,武進
隴州汧源,隴州,汧源
匡州懷德,匡州,懷德
宜州聞義,宜州,聞義
遂州山河,遂州,山河
宜州弘政,宜州,弘政
德州九德,德州,九德
雍州武功,雍州,武功
藤州羅風,藤州,羅風
沃州臨城,沃州,臨城
宗州來賓,宗州,來賓
兗州吳陵,兗州,吳陵
南州周羅,南州,周羅
淮陰漣水,淮陰,漣水
汀州寧化,汀州,寧化
泗州宿預,泗州,宿預
牟州清陽,牟州,清陽
隰州仵城,隰州,仵城
虢州硤石,虢州,硤石
青州般陽,青州,般陽
來州潤州,來州,潤州
伊州期城,伊州,期城
均州鄖縣,均州,鄖縣
澶州觀城,澶州,觀城
延州原武,延州,原武
并州祁縣,并州,祁縣
峽路達州,峽路,達州
均州黃沙,均州,黃沙
蔚州飛狐,蔚州,飛狐
虔州寧都,虔州,寧都
始州武連,始州,武連
春州流南,春州,流南
潞州長子,潞州,長子
榮州咨官,榮州,咨官
霸州保寧,霸州,保寧
岐州陳倉,岐州,陳倉
海州厚丘,海州,厚丘
吳郡長洲,吳郡,長洲
饒州樂平,饒州,樂平
會州敷文,會州,敷文
德州越裳,德州,越裳
齊郡曆城,齊郡,曆城
蔡州上蔡,蔡州,上蔡
壁州廣納,壁州,廣納
永州義豐,永州,義豐
汀州黃連,汀州,黃連
涼州武威,涼州,武威
清州靖海,清州,靖海
開州盛山,開州,盛山
郴州彬縣,郴州,彬縣
獎州渭溪,獎州,渭溪
鄴郡堯城,鄴郡,堯城
懿州川州,懿州,川州
相州成安,相州,成安
薊州魚陽,薊州,魚陽
魏州信都,魏州,信都
黨州善牢,黨州,善牢
昆州馬平,昆州,馬平
岩州思封,岩州,思封
睦州武盛,睦州,武盛
汴州開封,汴州,開封
通州武清,通州,武清
華州下邽,華州,下邽
夷州宜林,夷州,宜林
梓州玄武,梓州,玄武
劍州武連,劍州,武連
廬州粱縣,廬州,粱縣
常州暨陽,常州,暨陽
昌州永川,昌州,永川
蘭州五泉,蘭州,五泉
饒州安仁,饒州,安仁
琰州來南,琰州,來南
雁北靈丘,雁北,靈丘
綿州巴西,綿州,巴西
密州諸城,密州,諸城
徐州龍亢,徐州,龍亢
鄭州汜水,鄭州,汜水
棣州商河,棣州,商河
維州玉溪,維州,玉溪
潘州思城,潘州,思城
鞏州波婆,鞏州,波婆
定州新樂,定州,新樂
常樂零淥,常樂,零淥
順州懷柔,順州,懷柔
納州羅當,納州,羅當
龐州臨江,龐州,臨江
唐州湖陽,唐州,湖陽
夏州寧朔,夏州,寧朔
興州順政,興州,順政
象郡武化,象郡,武化
燕州武林,燕州,武林
容州欣道,容州,欣道
夔路萬州,夔路,萬州
司州密縣,司州,密縣
衛州博望,衛州,博望
海州臨海,海州,臨海
岳州臨湘,岳州,臨湘
黨州善勞,黨州,善勞
峽路三泉,峽路,三泉
宗州宗安,宗州,宗安
藤州淳民,藤州,淳民
鄯州鄯城,鄯州,鄯城
海州東海,海州,東海
朔州寧遠,朔州,寧遠
隆州思恭,隆州,思恭
晉州祁縣,晉州,祁縣
貝州府城,貝州,府城
鄭州陽武,鄭州,陽武
慶州慶民,慶州,慶民
橫州寧浦,橫州,寧浦
沁州和川,沁州,和川
宣州當塗,宣州,當塗
青州華苑,青州,華苑
蔚州成州,蔚州,成州
廬州扶陽,廬州,扶陽
隆州籍縣,隆州,籍縣
瀘州納溪,瀘州,納溪
愛州建昌,愛州,建昌
循州龍川,循州,龍川
并州壽陽,并州,壽陽
憲州樓煩,憲州,樓煩
鄧州新城,鄧州,新城
涿州房山,涿州,房山
信州上饒,信州,上饒
泗州昭義,泗州,昭義
麟州新秦,麟州,新秦
隴州長蛇,隴州,長蛇
易州定興,易州,定興
綿州文義,綿州,文義
相州相縣,相州,相縣
繡州平道,繡州,平道
化州羅辨,化州,羅辨
耀州雲陽,耀州,雲陽
洺州邯鄲,洺州,邯鄲
乾州武亭,乾州,武亭
衡州陰山,衡州,陰山
彭州九隴,彭州,九隴
莫州莫縣,莫州,莫縣
太原祁縣,太原,祁縣
渠州大竹,渠州,大竹
相州永定,相州,永定
沂州沂水,沂州,沂水
洋州通川,洋州,通川
淥州正州,淥州,正州
賓州雍州,賓州,雍州
永州長寧,永州,長寧
越州餘姚,越州,餘姚
滄州東光,滄州,東光
維州薛城,維州,薛城
簡州金水,簡州,金水
申州信陽,申州,信陽
巒州武羅,巒州,武羅
蒲州安邑,蒲州,安邑
峽路普州,峽路,普州
醴州奉天,醴州,奉天
宣州繁昌,宣州,繁昌
魏州繁水,魏州,繁水
富縣龍平,富縣,龍平
池州秋浦,池州,秋浦
婺州武成,婺州,武成
錦州洛浦,錦州,洛浦
番州翁源,番州,翁源
封州封川,封州,封川
相州臨漳,相州,臨漳
舒州桐城,舒州,桐城
慶州合川,慶州,合川
洛州壽安,洛州,壽安
恆州鹿泉,恆州,鹿泉
吉州鄉寧,吉州,鄉寧
溫州平陽,溫州,平陽
龔州池陽,龔州,池陽
伊州郟城,伊州,郟城
利州益昌,利州,益昌
蘇州懷化,蘇州,懷化
蜀州永康,蜀州,永康
康州樂城,康州,樂城
閩州萬安,閩州,萬安
豫州淮陽,豫州,淮陽
涪州彭水,涪州,彭水
雅州靈關,雅州,靈關
邠州永壽,邠州,永壽
涇州臨涇,涇州,臨涇
麟州大同,麟州,大同
彬州資興,彬州,資興
鄜州甘泉,鄜州,甘泉
融州懷遠,融州,懷遠
應州渾源,應州,渾源
秦州清水,秦州,清水
慶州玄德,慶州,玄德
貝州武城,貝州,武城
巴州清化,巴州,清化
譙郡鹿邑,譙郡,鹿邑
潭州瀏陽,潭州,瀏陽
太原清源,太原,清源
代州唐林,代州,唐林
洪州陽樂,洪州,陽樂
承州綏陽,承州,綏陽
衡州安樂,衡州,安樂
榮州萬泉,榮州,萬泉
潞州屯留,潞州,屯留
信州潁上,信州,潁上
魯郡金鄉,魯郡,金鄉
潞州遼州,潞州,遼州
懿州順安,懿州,順安
綏州開善,綏州,開善
河州河縣,河州,河縣
幽州廣寧,幽州,廣寧
海州贛榆,海州,贛榆
秦州甘谷,秦州,甘谷
辨州石龍,辨州,石龍
瀋州集州,瀋州,集州
蒲州河東,蒲州,河東
庭州納職,庭州,納職
潯州皇化,潯州,皇化
潤州白下,潤州,白下
眉州彭山,眉州,彭山
黎州漢源,黎州,漢源
撫州柔遠,撫州,柔遠
杭州錢塘,杭州,錢塘
永州零陵,永州,零陵
宗州宗居,宗州,宗居
林州平道,林州,平道
建州邵武,建州,邵武
譙郡山桑,譙郡,山桑
台州天台,台州,天台
恆州葦澤,恆州,葦澤
宜州忻城,宜州,忻城
常州無錫,常州,無錫
湖州烏程,湖州,烏程
黎州通望,黎州,通望
寧州羅川,寧州,羅川
棣州無棣,棣州,無棣
澧州澧陽,澧州,澧陽
幽州廣平,幽州,廣平
鄚州任丘,鄚州,任丘
曹州乘縣,曹州,乘縣
宣州安吳,宣州,安吳
邗州石梁,邗州,石梁
普州靜南,普州,靜南
南州龍豪,南州,龍豪
曲州唐興,曲州,唐興
楚州山陽,楚州,山陽
懷州懷縣,懷州,懷縣
濮州永定,濮州,永定
雅州陽啟,雅州,陽啟
撫州集寧,撫州,集寧
端州高要,端州,高要
驩州西源,驩州,西源
龔州新樂,龔州,新樂
洋州東鄉,洋州,東鄉
延州金城,延州,金城
循州雷鄉,循州,雷鄉
開州開江,開州,開江
振州延德,振州,延德
魏郡館陶,魏郡,館陶
廉州合浦,廉州,合浦
西州高昌,西州,高昌
錦州興城,錦州,興城
霍州霍縣,霍州,霍縣
潁州潁陽,潁州,潁陽
真州永正,真州,永正
文州正西,文州,正西
洛州合宮,洛州,合宮
霸州歸化,霸州,歸化
密州安丘,密州,安丘
古州樂古,古州,樂古
顯州湖陽,顯州,湖陽
閬州奉國,閬州,奉國
司州集城,司州,集城
司州零水,司州,零水
兗州寧陽,兗州,寧陽
定州望都,定州,望都
邛州火井,邛州,火井
蔡州郾城,蔡州,郾城
宿州虹縣,宿州,虹縣
信州定武,信州,定武
榮州公井,榮州,公井
嵐州合河,嵐州,合河
并州平晉,并州,平晉
興州興化,興州,興化
鄧州向城,鄧州,向城
充州西充,充州,西充
魯郡博城,魯郡,博城
涼州嘉麟,涼州,嘉麟
外國英國,外國,英國
岳州華容,岳州,華容
江州瑞昌,江州,瑞昌
平州石城,平州,石城
峽路閬州,峽路,閬州
吉州廬陵,吉州,廬陵
冀州堯都,冀州,堯都
海州利城,海州,利城
上郡城平,上郡,城平
壽州應城,壽州,應城
并州燕然,并州,燕然
齊州亭山,齊州,亭山
鹽州五原,鹽州,五原
鈞州密縣,鈞州,密縣
萊州招遠,萊州,招遠
曾州曾縣,曾州,曾縣
靈州弘靜,靈州,弘靜
崇州黎城,崇州,黎城
恆州新市,恆州,新市
南州建寧,南州,建寧
真州雞川,真州,雞川
洋州石鼓,洋州,石鼓
梁州白雲,梁州,白雲
果州流溪,果州,流溪
邢州南和,邢州,南和
峽路瀘州,峽路,瀘州
安州葛城,安州,葛城
簡州蒙澤,簡州,蒙澤
環州都蒙,環州,都蒙
綿州西昌,綿州,西昌
黔州夜郎,黔州,夜郎
潘州定川,潘州,定川
當州通軌,當州,通軌
宗州熊山,宗州,熊山
灤州樂亭,灤州,樂亭
汴州封邱,汴州,封邱
曾州三部,曾州,三部
通州東鄉,通州,東鄉
瓊州顏羅,瓊州,顏羅
恭州程鄉,恭州,程鄉
愛州積善,愛州,積善
曹州宛亭,曹州,宛亭
陳州太康,陳州,太康
燕州西平,燕州,西平
鄂州臨江,鄂州,臨江
富州豪靜,富州,豪靜
蓬州蓬山,蓬州,蓬山
益州雙流,益州,雙流
撫州臨川,撫州,臨川
舒州梅城,舒州,梅城
柳州馬平,柳州,馬平
靈州安靜,靈州,安靜
麟州瑘川,麟州,瑘川
象州武仙,象州,武仙
濮州安丘,濮州,安丘
鄂州咸寧,鄂州,咸寧
杭州昌化,杭州,昌化
濮州觀城,濮州,觀城
嘉州洪雅,嘉州,洪雅
涼州姑臧,涼州,姑臧
歸州秭歸,歸州,秭歸
桂州建陵,桂州,建陵
宜州開義,宜州,開義
申州義陽,申州,義陽
邢州任縣,邢州,任縣
道州大曆,道州,大曆
夔州大昌,夔州,大昌
洪州吳皋,洪州,吳皋
蠻州賓化,蠻州,賓化
洪州新吳,洪州,新吳
魏州南宮,魏州,南宮
歸州巴東,歸州,巴東
綏州魏平,綏州,魏平
邢州平鄉,邢州,平鄉
莫州長豐,莫州,長豐
潭州龍山,潭州,龍山
絳州萬泉,絳州,萬泉
萬安陵水,萬安,陵水
辨州羅辨,辨州,羅辨
寧州河西,寧州,河西
平州盧龍,平州,盧龍
慶州同川,慶州,同川
皋州樂平,皋州,樂平
隨州光化,隨州,光化
益州萬春,益州,萬春
泰州鹽城,泰州,鹽城
康州率賓,康州,率賓
滁州永陽,滁州,永陽
梁州褒中,梁州,褒中
冀州武邑,冀州,武邑
閩州候官,閩州,候官
齊郡章丘,齊郡,章丘
戎州慶符,戎州,慶符
瀧州安南,瀧州,安南
上郡大斌,上郡,大斌
沅州黔陽,沅州,黔陽
金州石泉,金州,石泉
劍州沙縣,劍州,沙縣
陳州溵水,陳州,溵水
貝州清河,貝州,清河
忠州龍渠,忠州,龍渠
雁北渾源,雁北,渾源
拱州寧陵,拱州,寧陵
賀縣蕩山,賀縣,蕩山
亳州譙縣,亳州,譙縣
臺州黃岩,臺州,黃岩
曾州神泉,曾州,神泉
舒州宿松,舒州,宿松
遼州儀城,遼州,儀城
利州綿穀,利州,綿穀
鄧州南陽,鄧州,南陽
祖州長霸,祖州,長霸
遂州武豐,遂州,武豐
岐州郿縣,岐州,郿縣
深州安平,深州,安平
愛州安順,愛州,安順
維州俄耳,維州,俄耳
瀘州富世,瀘州,富世
遷州淅川,遷州,淅川
武州寧遠,武州,寧遠
金州洵陽,金州,洵陽
歙州梁安,歙州,梁安
陝郡陝縣,陝郡,陝縣
春州羅水,春州,羅水
儀州崇信,儀州,崇信
鄧州上宛,鄧州,上宛
洪州鐘陵,洪州,鐘陵
華州鄭州,華州,鄭州
婺州浦江,婺州,浦江
靜州安樂,靜州,安樂
洛州嵩陽,洛州,嵩陽
襄州穀城,襄州,穀城
嚴州興城,嚴州,興城
鈎州唐封,鈎州,唐封
鄂州漢川,鄂州,漢川
慶州合水,慶州,合水
雲州定襄,雲州,定襄
錦州嚴州,錦州,嚴州
汴州雍丘,汴州,雍丘
燕州泰川,燕州,泰川
夷州義泉,夷州,義泉
同州韓城,同州,韓城
齊州祝阿,齊州,祝阿
嵐州汾陽,嵐州,汾陽
開州清水,開州,清水
延州陽武,延州,陽武
淄州高苑,淄州,高苑
濟州陽穀,濟州,陽穀
金州廣德,金州,廣德
景州南皮,景州,南皮
姚州大姚,姚州,大姚
雍州華池,雍州,華池
磁州成安,磁州,成安
義興陽羨,義興,陽羨
潁州永樂,潁州,永樂
饒州上饒,饒州,上饒
涼州昌松,涼州,昌松
邠州三水,邠州,三水
茂州端源,茂州,端源
處州遂昌,處州,遂昌
秦州長道,秦州,長道
竇州茂名,竇州,茂名
莊州樂安,莊州,樂安
洺州清漳,洺州,清漳
岷州當夷,岷州,當夷
道州寧遠,道州,寧遠
黔州彭水,黔州,彭水
隆州南部,隆州,南部
泉州安溪,泉州,安溪
延州延津,延州,延津
宗州海濱,宗州,海濱
司州壽安,司州,壽安
威州洺水,威州,洺水
鄴郡成安,鄴郡,成安
澶州臨河,澶州,臨河
饒州弋陽,饒州,弋陽
金州洵城,金州,洵城
靈州保靜,靈州,保靜
金州平利,金州,平利
利州裔山,利州,裔山
穎州沈丘,穎州,沈丘
廣州宋昌,廣州,宋昌
隆州閬中,隆州,閬中
峰州新昌,峰州,新昌
伊州襄城,伊州,襄城
外國朝鮮,外國,朝鮮
饒州德興,饒州,德興
揚州寶應,揚州,寶應
博州高唐,博州,高唐
梨州梁水,梨州,梁水
登州文登,登州,文登
綏州歸義,綏州,歸義
淮陰洪澤,淮陰,洪澤
洛州康城,洛州,康城
建州建陽,建州,建陽
建州武攸,建州,武攸
絳州清廉,絳州,清廉
桓州清塞,桓州,清塞
邠州定平,邠州,定平
和縣歷陽,和縣,歷陽
竇州潭峨,竇州,潭峨
晉州徐溝,晉州,徐溝
衡州安仁,衡州,安仁
光州光山,光州,光山
祥州懷德,祥州,懷德
易州遒縣,易州,遒縣
昭州永平,昭州,永平
朗州湘陰,朗州,湘陰
乾州靈山,乾州,靈山
充州岳池,充州,岳池
臨州清水,臨州,清水
牟州廓定,牟州,廓定
愛州安預,愛州,安預
商州上津,商州,上津
敘州龍標,敘州,龍標
鄧州順陽,鄧州,順陽
朔州武州,朔州,武州
思唐平原,思唐,平原
豪州定遠,豪州,定遠
滄州臨津,滄州,臨津
沙州壽昌,沙州,壽昌
海州青山,海州,青山
戎州宜賓,戎州,宜賓
松州嘉誠,松州,嘉誠
莒州日照,莒州,日照
蘭州蘭泉,蘭州,蘭泉
汴州陳留,汴州,陳留
安州景陵,安州,景陵
饒州鄱陽,饒州,鄱陽
兗州奉符,兗州,奉符
維州恭耳,維州,恭耳
淮陰泗洪,淮陰,泗洪
涼州西郡,涼州,西郡
應州金城,應州,金城
潭州衡山,潭州,衡山
郴州永興,郴州,永興
林州交趾,林州,交趾
郢州延慶,郢州,延慶
晉州襄陵,晉州,襄陵
寶雞麟遊,寶雞,麟遊
邠州淳化,邠州,淳化
雲州金河,雲州,金河
襄州渠陽,襄州,渠陽
柘州柘縣,柘州,柘縣
