office_name,dynasty_index
監左藏封樁庫,15
蒲奴里部左相,16
蒲奴里部于越,16
蒲奴里部大王,16
五部蕃部將軍,16
五部蕃部都監,16
五部蕃部詳穩,16
五部蕃部司空,16
五部蕃部太保,16
五部蕃部太師,16
五部蕃部惕隱,16
兵部右侍郎銜,20
兵部學習主事,20
兵部學習行走,20
都鎮撫司經歷,18
宣慰使都元帥,18
五部蕃部右相,16
五部蕃部左相,16
五部蕃部于越,16
五部蕃部大王,16
率類部小將軍,16
國用司參計官,15
同提舉修政局,15
御營都副統制,15
御營司參議官,15
監登聞鼓院門,15
判登聞鼓院事,15
勾當鼓司公事,15
蒲奴里部將軍,16
兵部額外主事,20
兵部額外侍郎,20
兵部尚書事務,20
行御史臺中丞,18
蒲奴里部都監,16
蒲奴里部詳穩,16
蒲奴里部司空,16
蒲奴里部太保,16
蒲奴里部太師,16
蒲奴里部惕隱,16
蒲奴里部右相,16
監登聞檢院門,15
判登聞檢院事,15
同知樞密院事,16
西上閤門副使,16
東上閤門副使,16
翰林學士承旨,16
內侍左廂押班,16
同知宣徽院事,16
同知宣徽使事,16
崇文館大學士,16
昭文館直學士,16
王府醫藥提舉,18
提點尚食局事,18
兵部漢堂主事,20
同簽點簽司事,16
內侍右廂押班,16
太子通事舍人,16
崇文館直學士,16
館閣編校書籍,15
編校秘閣書籍,15
集賢殿直學士,15
集賢院大學士,15
集賢殿大學士,15
編校史館書籍,15
提舉鹽使司事,18
提舉常平倉事,18
提舉備用庫使,18
兵部督捕侍郎,20
兵部督捕郎中,20
同簽部署司事,16
昭文館大學士,15
顯文閣直學士,15
寶章閣直學士,15
寶謨閣直學士,15
華文閣直學士,15
煥章閣直學士,15
敷文閣直學士,15
徽猷閣直學士,15
顯謨閣直學士,15
左八作司提舉,18
諸色人匠提舉,18
諸路河渠提舉,18
征東儒學提舉,18
行省儒學提舉,18
行省官醫提舉,18
慶元宮小都監,17
寶文閣直學士,15
天章閣直學士,15
保和殿大學士,15
中京路按問使,16
同知黃龍府事,16
南京宣徽副使,16
同群牧制置使,15
權群牧制置使,15
三司都勾押官,15
同知節度使事,16
同知興中府事,16
察罕章管民官,18
標營左哨千總,20
標鎮左營外委,20
監金耀門書庫,15
西京糧料院使,15
在京都糧料使,15
判度支憑由司,15
判鹽鐵憑由司,15
判戶部憑由司,15
判三司都勾院,15
編書處總校官,20
編書處協修官,20
編書處詳校官,20
避暑山莊總管,20
筆帖式上行走,20
標城守營都司,20
編纂官制大臣,20
編書處纂修官,20
編書處總纂官,20
三司戶部判官,15
三司度支判官,15
三司鹽鐵判官,15
點檢司副點檢,16
點檢司都點檢,16
總計度司判官,15
隨駕三司判官,15
三司戶部副使,15
三司度支副使,15
保和殿大學士,20
幫掌印上行走,20
幫掌考功司印,20
備察壇廟大臣,20
備查壇廟大臣,20
備班前引大臣,20
報聘俄國專使,20
三司鹽鐵副使,15
行在三司副使,15
權三司使公事,15
提點三司公事,15
三司總計度使,15
西南面招安使,16
漢軍團練判官,16
漢軍團練副使,16
漢軍都團練使,16
山後五州都管,16
軍轄兼巡捕使,17
同知轉運使事,17
中都都麴使司,17
樞密院尅擇官,15
幫辦巡城御史,20
幫辦領隊大臣,20
幫辦領班章京,20
準備聽候使喚,15
諸酒稅榷場使,17
中都流泉務使,17
南京交鈔庫使,17
京兆府司竹監,17
中都買物司使,17
幫辦軍務大臣,20
幫辦海軍事務,20
幫辦電政大臣,20
幫辦本旗印務,20
都轉運司幕官,18
幫辦印務事務,20
中都木場副使,17
銀臺司書令史,15
樞密院計議官,15
樞密院幹辦官,15
樞密院都承旨,15
權領樞密院事,15
草場監支納官,17
同提舉漕運司,17
簽書樞密院事,15
編修中書條例,15
提舉編類聖政,15
國子監書庫官,18
辦事中書舍人,20
辦事侍衛班領,20
辦事領隊大臣,20
閤門宣贊舍人,18
幫辦領班行走,20
諸州都巡檢使,17
西南都巡檢使,17
諸府鎮都軍司,17
詳定一司敕令,15
同知太常禮院,15
同判太常禮院,15
同知禮儀院事,15
辦理團防事務,20
辦理省城營務,20
辦理省城糧臺,20
辦理商約大臣,20
辦事護軍參領,20
辦事參贊大臣,20
辦理賑務隨員,20
審官西院主簿,15
知審官西院事,15
提舉譏察副使,17
關使兼譏察官,17
提控諸烏魯古,17
諸部族節度使,17
審官東院主簿,15
知審官東院事,15
判吏部南曹事,15
掌起居舍人事,15
辦理糧台事務,20
辦理勘界事宜,20
辦理開墾事宜,20
辦理警務學堂,20
辦理借款事宜,20
監察合台汗國,18
辦理右翼稅務,20
辦理銀庫事務,20
辦理巡防事宜,20
同提舉慶寧宮,17
慶寧宮提舉司,17
同提舉萬寧宮,17
萬寧宮提舉司,17
同提舉都城所,17
同平章軍國事,15
辦理督銷事務,20
辦理安輯事宜,20
伴送琉球貢差,20
金銀器盒提擧,18
郊祀法物庫使,18
江浙釋教總統,18
辦理三陵事務,20
辦理糧餉章京,20
同簽大宗正事,17
同判大宗正事,17
同簽樞密院事,17
簽書樞密院事,17
翰林侍講學士,17
翰林侍讀學士,17
翰林學士承旨,17
同知審官院事,17
應奉翰林文字,17
翰林祗候醫人,15
直翰林醫官院,15
廟令差遣待詔,15
拔貢查察大臣,20
八旗佐年大臣,20
八旗專操大臣,20
班領事務章京,20
拔貢閱卷大臣,20
辦理荒務大臣,20
辦理翰林院事,20
辦理防勦事宜,20
殿前都點檢司,17
樂工部籍直長,17
堂食公使酒庫,17
殿前右衞將軍,17
殿前左衞將軍,17
左右宿直將軍,17
同簽宣徽院事,17
同知宣徽院事,17
左三部檢法司,17
翰林局天文官,15
翰林院天文官,15
八旗官學教習,20
權幹辦後苑官,15
閤門通事舍人,17
內承奉班押班,17
西上閤門副使,17
東上閤門副使,17
右三部檢法司,17
右昇平門同監,17
右昇平門都監,17
按察使鹽法道,20
按察使鹽茶道,20
廉訪府詳議官,18
八旗值年大臣,20
知雄州機宜司,15
莊獻妃位同監,17
莊獻妃位都監,17
黃沁都巡河官,17
黃汴都巡河官,17
印造鈔引庫使,17
監合同憑由司,15
幹辦內東門司,15
勾當內東門司,15
內東門取索司,15
諸埽物料場官,17
曹濟都巡河官,17
阿哥滿洲諳達,20
按察使提法使,20
按察使司僉事,20
按察使司經歷,20
阿哥清文諳達,20
阿思哈尼哈番,20
平準行用庫使,18
曹甸都巡河官,17
滑濬都巡河官,17
衞南都巡河官,17
同知弘文院事,17
同知登聞檢院,17
內謁者兼司寶,17
交鈔庫物料場,17
提舉倉場副使,17
左右衞率府率,17
都察院掌院事,19
上林苑監監副,19
南京工部主事,19
南京戶部郎中,19
南京太常寺卿,19
僉羣玉內司事,18
太后兩宮官屬,17
北太一宮管勾,17
開府儀同三司,17
西京北班內品,15
外處揀來內品,15
在京黃門內品,15
祗候高班內品,15
內侍省祗候班,15
內侍省小黃門,15
內侍省內侍班,15
內侍省都知司,15
驃騎衞上將軍,17
金吾衞上將軍,17
龍虎衞上將軍,17
內侍省都都知,15
貴州司員外郎,19
總理河道漕運,19
工部都給事中,19
巡撫右都御史,19
右春坊清紀郎,19
僧錄司右講經,18
銀青榮祿大夫,17
金紫光祿大夫,17
內秘書院檢討,20
僧錄司左闡教,19
僧錄司右善世,19
僧錄司左善世,19
鎮寧軍節度使,15
按察使司副使,19
護身殿大學士,19
建極殿大學士,19
陝西司員外郎,19
經略畿輔典刑,19
禮部左右侍郎,19
太子太保少傅,19
入內北班內品,15
入內後苑內品,15
入內把門內品,15
入內祗候內品,15
入內祗候殿直,15
入內祗候高品,15
入內祗候侍禁,15
入內祗候殿頭,15
肅雍賢寧公主,18
華蓋殿大學士,19
布政使司僉事,19
市舶司正提舉,19
工部營衛所正,19
按察使司僉事,19
文瀾閣大學士,19
行部吏曹郎中,19
總督南京糧儲,19
刑部指揮僉事,19
樞密院副都統,18
戶政科給事中,19
僧錄司右覺義,19
僧錄司左覺義,19
僧錄司右講經,19
僧錄司左講經,19
僧錄司右闡教,19
入內高班內品,15
內中黃門小底,15
入內殿頭小底,15
入內殿頭高品,15
入內殿頭高班,15
布政司庫副使,19
布政使司檢校,19
戶部署員外郎,19
布政司副理問,19
鴻臚寺左少卿,19
左威衛上將軍,6
殿前散指揮使,15
三司推勘公事,15
內中高品押班,15
內中高品都知,15
內中高品班院,15
入內黃門都知,15
入內黃門班院,15
提刑司幹辦官,18
欽天監陰陽生,19
上林苑監典署,19
京衛武學教授,19
入內內班押班,15
入內內班都知,15
騰驤右衛經歷,20
三司幹當公事,15
京朝官差遣院,15
後苑作生活所,15
考課京朝官院,15
考校京朝官院,15
尚書省左仆射,15
尚書省右仆射,15
提舉常平等事,15
通政同知參議,19
通政司通政使,19
都察院都御史,19
四夷館譯字官,19
行太僕寺主簿,19
王府引禮舍人,19
都察院右御史,19
兵馬司副指揮,19
上林苑監錄事,19
上林苑監署丞,19
江淮鑄錢公事,15
提點坑冶鑄錢,15
管勾祥源觀事,15
路同提點刑獄,15
親王諸宮司使,15
錦衣衛管衛事,19
錦衣衛副千戶,19
錦衣衛正千戶,19
錦衣衛畧將軍,19
錦衣衛所鎮撫,19
主管左春坊事,15
知尚書內省事,15
資善小學教授,15
東宮小學教授,15
同主管右春坊,15
同主管左春坊,15
主管右春坊事,15
左衛指揮僉事,19
左衛都督僉事,19
左屯衛指揮使,19
左翼固山額真,19
帶俸指揮僉事,19
多羅武英郡王,19
多羅饒餘貝勒,19
多羅克勤郡王,19
都督府僉事銜,19
和碩兄禮親王,19
虞衡司員外郎,19
通政司右通政,19
上林苑監典簿,19
行省廣濟庫使,18
入內高品押班,15
入內小底都知,15
內東頭供奉官,15
入內侍省押班,15
知入內內侍省,15
入內內侍都知,15
左春坊左中允,19
左春坊左贊善,19
左春坊左諭德,19
左春坊左庶子,19
左春坊司直郎,19
左春坊大學士,19
左軍都督同知,19
左軍都督僉事,19
左護衛副千戶,19
左府都督僉事,19
左衛指揮同知,19
知行樞密院事,18
總監昌宣太監,19
總督南京機務,19
總督兩廣軍務,19
纂修兼校正官,19
纂修兼考校官,19
鹽課市舶提舉,18
皇太子宮承受,15
皇太子宮祗候,15
皇太子宮都監,15
提舉右春坊事,15
提舉左春坊事,15
管勾右春坊事,15
管勾左春坊事,15
勾當右春坊事,15
勾當左春坊事,15
內侍右副都知,15
內侍省副都知,15
中軍都督同知,19
中左所城守營,19
中西三協太監,19
中書左司郎中,19
專領護駕將軍,19
總裁兼纂修官,19
宗人府左宗正,19
宗人府宗人令,19
宗人府右宗人,19
制置司監當官,18
內侍右班都知,15
提點五房公事,15
檢正中書五房,15
檢正五房公事,15
知起居舍人事,15
主管大內公事,15
條例司檢詳官,15
制置三司條例,15
同簽書樞密院,15
提舉諸司庫務,15
樞密副都承旨,15
中極殿大學士,19
中護衛指揮使,19
中護衛副千戶,19
中書考功博士,19
管勾仙韶公事,15
主管架閣文字,15
權發遣三使事,15
權發遣三司使,15
權發遣三司事,15
判留守司三司,15
監金耀門紙庫,15
判三司磨勘司,15
判三司三勾院,15
同群牧處置使,15
編校昭文書籍,15
編校集賢書籍,15
御史臺察院掾,18
正白旗副都統,19
中和殿大學士,19
中都國子助教,19
職方司員外郎,19
檢正諸房公事,15
御營副都統制,15
御營參贊軍事,15
尚書省習學官,15
吏部司員外郎,15
文書几閣之官,15
主管吏部架閣,15
考功司員外郎,15
金部司員外郎,15
主管戶部架閣,15
倉部司員外郎,15
主客司員外郎,15
掌翰林院印信,19
征虜左副將軍,19
征虜右副將軍,19
征勦流寇太監,19
征西左副將軍,19
征西右副將軍,19
征南左副將軍,19
征南右副將軍,19
右副總兵都督,19
右副都御史銜,19
右衛指揮同知,19
右衛指揮僉事,19
玉牒館副總裁,19
詹事府少詹事,19
詹事府副詹事,19
掌全真道教事,18
膳部司員外郎,15
刑部司員外郎,15
兵部架閣文字,15
司門司員外郎,15
屯田司員外郎,15
尚書工部員外,15
工部司員外郎,15
虞部司員外郎,15
同提舉司天監,15
鍾鼓院主管官,15
渾儀所主管官,15
同知大宗正事,15
征東萬戶案牘,18
右參議湖西道,19
右春坊右中允,19
右春坊右贊善,19
右春坊右諭德,19
右春坊右司諫,19
右春坊右庶子,19
右春坊大學士,19
右軍都督同知,19
同知宗正司事,15
同判大宗正司,15
同判大宗正事,15
玉牒所提舉官,15
司農管當公事,15
騎馬直指揮使,15
監諸司審計司,15
監在京樓店務,15
監在京店宅務,15
國子四門助教,15
巡按監察御史,19
一等梅勒章京,19
一等甲喇章京,19
驗封司員外郎,19
一等輕車都尉,19
太常禮儀院掾,18
國子監書庫官,15
知南外都水丞,15
殿中御史裏行,15
提舉汴河堤岸,15
南外都水監丞,15
大理寺斷覆官,15
轉運司勾當官,15
都轉運按察使,15
制置發運判官,15
淮東總領財賦,15
同管勾安撫司,15
監市舶司使臣,15
兩浙路市舶官,15
提點府界公事,15
農田水利等事,15
行中書省左丞,19
廵按監察御史,19
勳衛帶刀侍衛,19
勲衛帶刀侍從,19
三門白波發運,15
都大催遣輦運,15
開封府界提點,15
管幹右廂公事,15
城西都巡檢使,15
城東都巡檢使,15
馬步軍都軍頭,15
馬步副都軍頭,15
馬軍副都軍頭,15
步軍副都軍頭,15
馬軍都指揮使,15
右金吾上將軍,15
左金吾上將軍,15
行在刑部主事,19
行在刑部尚書,19
行在刑部郎中,19
金吾衛上將軍,15
祗候黃門內品,15
尚書諸司郎中,15
秘書省測驗所,15
行在吏部主事,19
行在吏部尚書,19
屯田達魯花赤,18
守闕進勇副尉,15
守闕進義副尉,15
殿中省提舉所,15
大晟府製撰使,15
紹興府宗正司,15
西南外敦宗院,15
應天府敦宗院,15
河南府敦宗院,15
西南兩外宗司,15
左右金吾仗司,15
都總管司承受,15
路分都鈐轄司,15
提舉一行事務,15
左右騎御馬直,15
左右天駟四監,15
臨安府排岸司,15
大醫局熟藥所,15
南外都水丞司,15
北外都水丞司,15
黃門左班都知,15
幕職州縣官院,15
行在戶部尚書,19
行在鴻臚寺卿,19
銀青榮祿大夫,18
中書審官西院,15
中書審官東院,15
福建路市舶司,15
兩浙提舉市舶,15
翰林醫官副使,15
行在大理寺卿,19
同知總管府事,18
行在禮部尚書,19
行在禮部郎中,19
行在監察御史,19
五路提舉保甲,15
開封府軍巡院,15
開封府六曹官,15
開封府檢校庫,15
京城右軍巡院,15
京城左軍巡院,15
權殿前司公事,15
馬步軍指揮使,15
侍衛親軍馬軍,15
侍衛親軍步軍,15
御前忠佐散員,15
御前忠佐將校,15
點檢閤門簿書,15
左領衛中郎將,15
四廂都指揮使,15
步軍都指揮使,15
殿前都指揮使,15
閤門覺察舍人,15
殿前副都點檢,15
行在兵部尚書,19
行在兵部郎中,19
行省平章政事,19
西京作坊副使,15
主管步司公事,15
主管侍衛步軍,15
知南院樞密事,15
西京左藏庫使,15
山西路轉運使,15
把魯里千夫長,19
行省參知政事,19
行人司左司正,19
行人司左司副,19
行人司右司副,19
行都司都指揮,19
行在兵部主事,19
南面行營都統,15
燕京統軍副使,15
燕京留守判官,15
燕京留守推官,15
同知燕京留守,15
尚書比部郎中,6
刑部署員外郎,19
行都督府同知,19
行都督府僉事,19
刑科左給事中,19
刑科右給事中,19
刑科都給事中,19
保華殿大學士,19
半個牛录章京,19
檢校大理評事,6
相府司祿參軍,6
吊祭南詔副使,6
江西採訪從事,6
節度觀察留後,15
劍南西川節度,15
劍南東川節度,15
度支鹽鐵等使,6
檢校都官郎中,6
東都幕府從事,6
從事東都幕府,6
江陵戸曹參軍,6
檢校工部尚書,6
翰林學士承旨,6
河南館驛巡官,6
檢校戶部尚書,6
掌文翰機密事,6
監軍監河北軍,6
北直民兵參將,19
汴宋節度推官,6
西川節度留後,6
神策軍都虞侯,6
權句當中書事,6
檢校禮部尚書,6
檢校禮部郎中,6
右控鶴内供奉,6
分務洛陽東臺,6
檢校吏部侍郎,6
權判吏部侍郎,6
侍御分司東都,6
水陸轉運從事,6
尚書省左右司,15
兵部添設侍郎,19
兵部都指揮使,19
庶子分司東都,6
侍皇太子讀書,6
資政殿大學士,15
秘書省著作郎,15
鎮州王鎔書記,6
吳越王錢鏐幕,6
知相王府司馬,6
文德殿鐘鼓院,15
司天監中官正,15
左武衛兵曹掾,6
秦王李從榮傅,6
左金吾衛將軍,6
右監門衛將軍,6
右武冑曹參軍,6
右武衛上將軍,6
恊同漕運參將,19
兵科都給事中,19
兵部武選主司,19
右臺御史大夫,6
右臺監察御史,6
鹽鐵出使巡官,6
右御史臺中丞,6
權知泉州刺史,6
權知兵部侍郎,6
銀青光祿大夫,15
布政使司照磨,19
布政使司經歷,19
布政使司都事,19
布政使司參政,19
布政使司參議,19
兵科左給事中,19
兵科右給事中,19
權知刑部侍郎,6
權知禮部貢舉,6
定州等三州刺,6
檢校魏州刺史,6
右靜江指揮使,6
沙州經學博士,6
昭州司戶參軍,6
轉運江淮祖賦,6
隨渾瑊鎮河中,6
佐江淮轉運使,6
西協監視太監,19
西路安邊參將,19
鑲藍旗副都統,19
步兵左營參將,19
提控案牘照磨,18
稻田司副提舉,18
刑部宗正曹屬,18
督府都督僉事,18
司天監夏官正,15
西上閤門副使,15
工部屯田主事,18
國子司業二員,18
翰林學士承旨,18
翰林侍講學士,18
部蒙古必闍赤,18
冊封賢妃副使,19
冊封淑妃正使,19
冊封親王副使,19
冊封魯藩正使,19
冊封晉府副使,19
冊封皇后副使,19
冊封貴妃正使,19
冊封德王正使,19
太常郊祀署丞,18
奎章閣授經郎,18
奎章閣大學士,18
學正路儒學正,18
照磨兼覆料官,18
部役官兼壕寨,18
勾當公主宅事,15
辨驗書畫直長,18
前衛指揮僉事,18
管勾公主宅事,15
文淵閣大學士,19
文選司員外郎,19
武英殿大學士,19
武選司員外郎,19
武庫司員外郎,19
武會試主考官,19
出使瓦剌副使,19
出使安南正使,19
持節冊封副使,19
提舉茶鹽公事,15
管勾承發架閣,18
衛石所副千戶,19
衛親軍指揮使,19
衛左所正千戶,19
衛左所副千戶,19
衛中左所百戶,19
衛中所副千戶,19
大理寺右評事,19
春坊贊善大夫,19
武會試同考官,19
五軍營副右將,19
五軍斷事理刑,19
哈裏脫脫禾孫,18
引進使引進使,18
同知樞密院事,18
同僉樞密院事,18
腹裏印曆管勾,18
大明會典總裁,19
大理寺左寺正,19
大理寺左寺副,19
大理寺左寺丞,19
大理寺左少卿,19
大理寺左評事,19
大理寺右寺正,19
大理寺右寺副,19
大理寺右寺丞,19
大理寺右少卿,19
初厚江八千戶,18
路通政院令史,18
辨驗筋角翎毛,18
同提舉寶源庫,18
寶源庫同提舉,18
都提舉寶源庫,18
寶源庫都提舉,18
擔裏脫脫禾孫,18
行省右司郎中,18
行省平章政事,18
行省參知政事,18
提控案牘架閣,18
司天監靈臺郎,15
衛後所正千戶,19
衛管軍副千戶,19
衛都指揮同知,19
衛都指揮僉事,19
衛都指揮副使,19
衛帶俸指揮使,19
烏思藏田地裏,18
湯卜赤八千戶,18
輪直怯薛大使,18
同知詹事院事,18
同知元帥府事,18
回回架库管勾,18
通政使司經歷,19
通政使司參議,19
聽征右哨參將,19
同知詹事院事,19
同知經筵重錄,19
寫懿旨必闍赤,18
中書平章政事,18
蒙古架库管勾,18
右司蒙古書寫,18
右司回回書寫,18
右司漢人書寫,18
左司蒙古書寫,18
左司回回書寫,18
左司漢人書寫,18
蒙古字学教授,18
路總管路總管,18
太子諸率府率,15
都察院右參政,19
都察院理事官,19
樞密院副承旨,15
侍御史知雜事,15
海道運糧百戶,18
榷茶轉運副使,18
行泉府司少卿,18
路學儒學訓導,18
路學儒學提舉,18
閤門宣贊舍人,15
閤門通事舍人,15
布政使右參政,19
布政司右叅政,19
都司僉書管事,19
提督南京學政,19
提督京營戎政,19
都司都指揮使,19
布政司右叅議,19
布政司右參議,19
兵部職方主事,19
兵部職方郎中,19
兵部武選主事,19
兵部武選郎中,19
道試監察御史,19
布政司左叅政,19
布政司左參政,19
布政司左參議,19
布政司左布政,19
布政司右參政,19
工部試右侍郎,19
工部都水主事,19
翰林侍講學士,19
翰林侍讀學士,19
殿前司都點檢,15
東上閤門副使,15
司天監冬官正,15
唐府冊封副使,19
太子贊善大夫,19
都司指揮同知,19
吏部文選郎中,19
吏部考功主事,19
吏部考功郎中,19
禮科試給事中,19
禮部儀制郎中,19
御史臺侍御史,19
前軍都督僉事,19
起居注舘編纂,19
吏部文選主事,19
按察司按察使,19
衛世襲副千戶,19
肅宗實錄總裁,19
太常寺左少卿,19
督理西苑農事,19
督府都督同知,19
督府都督僉事,19
通政司左通政,19
通政司左參議,19
通政司左參政,19
通政司右參議,19
通政司試參議,19
衛世襲指揮使,19
市舶司副提舉,19
世宗實錄總裁,19
使俄頭等參贊,19
史館副總裁官,19
守禦都指揮使,19
分守地方參將,19
二等輕車都尉,19
二等梅勒章京,19
二等甲喇章京,19
行中書省參政,19
掌南京翰林院,19
御史臺右大夫,19
右衛世襲百戶,19
右春坊右司直,19
司天監秋官正,15
簽書...事,15
左春坊左司直,19
三等昂邦章京,19
三等輕車都尉,19
三等梅勒章京,19
三等甲喇章京,19
三等加喇章京,19
巿舶司副提舉,19
分守州右參將,19
分守右副總兵,19
中軍府右都督,19
中軍都督僉事,19
世襲指揮同知,19
運鹽使司同知,19
運鹽使司判官,19
平章軍國重事,15
磨勘京朝官院,15
秘書省校書郎,15
前軍都督同知,19
撫賑陜西御史,19
府軍左衛千戶,19
府軍衛指揮使,19
三等輔國將軍,19
戶部署郎中事,19
布政司正理問,19
布政司布政使,19
布政使司理問,19
按察使司副使,20
長官司副長官,19
龍圖閣直學士,15
候補兵部主事,20
兵部候補主事,20
兵部職方郎中,20
兵部候補郎中,20
保和殿監試官,20
參贊大臣行走,20
布政司左參政,20
布政司右參議,20
兵部主事行走,20
捧節冊封副使,19
前鋒左營遊擊,19
僉大都督府事,19
副使提調學政,19
副使江右參政,19
前衛指揮同知,19
在大門上行走,20
大考翰詹閱卷,20
二等台吉世職,20
抖晾實錄大臣,20
一統志總裁官,20
開府儀同三司,15
候補工部主事,20
覆檢朝審大臣,20
噶布什賢章京,19
南院侍講學士,19
南戶部員外郎,19
内秘書大學士,19
内祕書院學士,19
金紫光祿大夫,15
管理新舊營房,20
管理三庫大臣,20
工科掌印給事,20
節度行軍司馬,15
吏科右給事中,19
穆宗實錄總裁,19
美東衛指揮使,19
路右副總兵官,19
工部右給事中,19
檢校國子祭酒,15
檢校太子賓客,15
檢校工部尚書,15
檢校禮部尚書,15
檢校刑部尚書,15
檢校戶部尚書,15
檢校兵部尚書,15
檢校吏部尚書,15
國史館正總裁,20
國史館漢纂修,20
兼管太常寺事,20
翰林侍講學士,20
稽察七倉大臣,20
稽查壇廟事務,20
會試同考試官,20
會試試同考官,20
會試搜撿大臣,20
會試內監試官,20
門下省給事中,15
領侍纫內大臣,20
管理三庫大臣,19
工科左給事中,19
工科右給事中,19
工科都給事中,19
領軍遊擊將軍,19
吏科左給事中,19
禮科左給事中,19
禮科右給事中,19
禮科都給事中,19
國史院大學士,19
國史院編修官,19
光祿寺署寺事,19
管遊擊事都司,19
吏科都給事中,19
候補軍機章京,20
軍機大臣學習,20
翰林學士承旨,15
翰林侍講學士,15
翰林侍讀學士,15
候補內閣中書,20
內閣學士行走,20
候補內閣學士,20
明史館正總裁,20
明史綱目總裁,20
候選六部郎中,20
觀文殿大學士,15
勾當...事,15
內祕書院學士,20
內秘書院侍讀,20
三等侍衛行走,20
在乾清門行走,20
內務府六庫郎,20
提舉在外宮觀,15
翰林五經博士,19
世襲散秩大臣,20
士散館閱卷官,20
以三院卿候補,20
候補三品京堂,20
三禮館纂修官,20
玉清昭應宮使,15
實錄館漢纂修,20
實錄館漢總纂,20
實錄館副總裁,20
實錄副總裁官,20
在尚書房行走,20
世襲世管佐領,20
實錄館纂修官,20
實錄館正總裁,20
候補四品京堂,20
四庫館纂修官,20
翰林院庶吉士,19
翰林學士承旨,19
禮部會試考官,19
京畿都漕運使,19
謹身殿大學士,19
錦衣衛指揮使,19
軍門遊擊將軍,19
京營右副總兵,19
理藩院右參政,19
庫部試員外郎,19
考功司員外郎,19
鴻臚寺掌寺事,19
鴻臚寺右少卿,19
弘文館校書郎,19
四庫館正總裁,20
四庫館副總裁,20
候補水師副將,20
候補水師參將,20
通政使司副使,20
候補貼寫中書,20
司天監春官正,15
文淵閣領閣士,20
文淵閣領閤事,20
稽勳司員外郎,19
稽查左翼宗學,19
會試知貢舉官,19
會試同考試官,19
江南巡按御史,19
後衛指揮僉事,19
後軍都督同知,19
後軍都督僉事,19
後府都督同知,19
後府都督僉事,19
鴻臚寺左寺丞,19
京營哨撥守備,19
文華閣大學士,20
頭等侍衛行走,20
鄉試拶檢大臣,20
武英殿總纂修,20
武鄉試內監試,20
候補五品京堂,20
文淵閣直閣士,20
巡撫兼管鹽政,20
候補刑部主事,20
候補刑部司獄,20
一雲騎尉世職,20
一統志館纂修,20
戶部副理事官,19
戶部度支主事,19
戶部督餉主事,19
戶部都給事中,19
巡察壇牆大臣,20
玉牒館騰錄官,20
京營右翼總兵,20
右春坊右讚善,20
在掌儀司行走,20
制置茶鹽判官,15
制置茶鹽副使,15
寰宇通志總裁,19
寰宇通志編纂,19
華盖殿大學士,19
戶科左給事中,19
三司鹽鐵勾院,15
同知樞密院事,15
提舉在京諸司,15
提舉市舶司官,15
總督管理鹽政,20
總督管巡撫事,20
總督倉場侍郎,20
東海郡侯邑令,17
東海郡侯邑丞,17
試大理寺評事,15
戶部員外郎,19
戶部右侍郎,19
水路發運使,15
石烈達剌干,16
判大睦親事,17
奏事處員外,20
朝服法物庫,15
求治局文案,20
全軍總教習,20
幹當御藥院,15
管勾御藥院,15
東門取索司,15
管勾國信所,15
主管國信所,15
鎮西府省事,6
三等參贊官,20
鐵驪國司空,16
鐵驪國詳穩,16
戶部理事官,19
戶部啟心郎,19
皇太孫伴讀,19
陸路發運使,15
三司推勘院,15
三司都勾院,15
都水監主簿,15
戶部清吏司,20
度支憑由司,15
兼樞密院使,15
將作監主簿,15
戶部憑由司,15
軍器監主簿,15
戶部左侍郎,19
鐵驪國都監,16
鐵驪國將軍,16
國史日曆所,15
鐵驪國大王,16
受納匹緞庫,15
受納衣物庫,15
要里國詳穩,16
要里國都監,16
要里國將軍,16
同製撰文字,15
鈐轄教坊所,15
稽考參對官,19
稽勳司郎中,19
同判帳籍司,15
同判都勾院,15
鹽鐵憑由司,15
鐵驪國左相,16
鐵驪國右相,16
阻卜國左相,16
阻卜國右相,16
阻卜國惕隱,16
賃烈國于越,16
賃烈國左相,16
賃烈國右相,16
賃烈國惕隱,16
後府左都督,19
後軍右都督,19
後軍左都督,19
後衛指揮使,19
在軍機處章,20
回坊管事充,19
會試主考官,19
則例館提調,20
則例館纂修,20
粘杆拜唐阿,20
候補員外郎,20
候選員外郎,20
經筵日講官,19
經筵侍班官,19
知樞密院事,15
京大理寺卿,19
京畿主考官,19
後府右都督,19
賃烈國大王,16
阻卜國太師,16
阻卜國太保,16
阻卜國司空,16
鐵驪國于越,16
鴻臚寺鳴贊,19
鴻臚寺序班,19
世襲雲騎尉,20
經筵展書官,19
將軍總兵官,19
教習庶吉士,19
考功司郎中,19
喇甲喇章京,19
狼山副總兵,19
理藩院承政,19
京營右參將,19
京營總兵官,19
京營左參將,19
在軍機章京,20
在議政處行,20
在總理各國,20
翰林直學士,19
賃烈國太師,16
賃烈國太保,16
賃烈國司空,16
賃烈國詳穩,16
賃烈國都監,16
賃烈國將軍,16
要里國太師,16
要里國太保,16
要里國司空,16
補寫所雜務,15
司天臺學生,15
大晟府主簿,15
大晟府樂工,15
弘文館學士,19
宏文院學士,19
要里國大王,16
要里國于越,16
要里國左相,16
在軍機處學,20
在軍機大臣,20
在軍機司員,20
禮部右參政,19
禮部右侍郎,19
禮部右侍中,19
禮部員外郎,19
禮部左侍郎,19
